MUNNOMBRE;PARNOMBRE;VOTOS;TOTAL_VOTOS;PORCENTAJE
CHIVOR;Pacto Histórico;109;1023;10.654936
CHIVOR;Partido Liberal Colombiano;50;1023;4.887586
CHIVOR;Partido de la U;3;1023;0.293255
CHIVOR;Cambio Radical;2;1023;0.195503
CIENEGA;Centro Democrático;1440;1946;73.997945
CIENEGA;Pacto Histórico;284;1946;14.594039
CIENEGA;Partido Liberal Colombiano;195;1946;10.020555
CIENEGA;Partido de la U;14;1946;0.719424
CIENEGA;Cambio Radical;9;1946;0.462487
CIENEGA;Votos en blanco;4;1946;0.20555
COMBITA;Centro Democrático;1567;4496;34.853203
COMBITA;Pacto Histórico;1541;4496;34.274911
COMBITA;Partido Liberal Colombiano;1235;4496;27.468861
COMBITA;Partido de la U;126;4496;2.802491
COMBITA;Cambio Radical;19;4496;0.422598
COMBITA;Votos en blanco;8;4496;0.177936
COPER;Centro Democrático;1378;1582;87.10493
COPER;Partido Liberal Colombiano;108;1582;6.826802
COPER;Pacto Histórico;74;1582;4.677623
COPER;Partido de la U;13;1582;0.821745
COPER;Votos en blanco;5;1582;0.316056
COPER;Cambio Radical;4;1582;0.252845
CORRALES;Centro Democrático;561;1371;40.919037
CORRALES;Pacto Histórico;414;1371;30.196937
CORRALES;Partido Liberal Colombiano;368;1371;26.841721
CORRALES;Partido de la U;22;1371;1.604668
CORRALES;Cambio Radical;5;1371;0.364697
CORRALES;Votos en blanco;1;1371;0.072939
COVARACHIA;Centro Democrático;1291;1485;86.936027
COVARACHIA;Pacto Histórico;111;1485;7.474747
COVARACHIA;Partido Liberal Colombiano;63;1485;4.242424
COVARACHIA;Cambio Radical;8;1485;0.538721
COVARACHIA;Partido de la U;8;1485;0.538721
COVARACHIA;Votos en blanco;4;1485;0.26936
CUBARA;Partido Liberal Colombiano;819;1980;41.363636
CUBARA;Centro Democrático;791;1980;39.949495
CUBARA;Pacto Histórico;289;1980;14.59596
CUBARA;Partido de la U;57;1980;2.878788
CUBARA;Cambio Radical;16;1980;0.808081
CUBARA;Votos en blanco;8;1980;0.40404
CUCAITA;Partido Liberal Colombiano;682;1655;41.208459
CUCAITA;Centro Democrático;557;1655;33.655589
CUCAITA;Pacto Histórico;385;1655;23.26284
CUCAITA;Partido de la U;23;1655;1.389728
CUCAITA;Cambio Radical;4;1655;0.241692
CUCAITA;Votos en blanco;4;1655;0.241692
CUITIVA;Centro Democrático;599;981;61.060143
CUITIVA;Partido Liberal Colombiano;184;981;18.756371
CUITIVA;Pacto Histórico;179;981;18.246687
CUITIVA;Partido de la U;13;981;1.325178
CUITIVA;Cambio Radical;6;981;0.611621
DUITAMA;Pacto Histórico;21777;57598;37.808604
DUITAMA;Centro Democrático;18226;57598;31.64346
DUITAMA;Partido Liberal Colombiano;16179;57598;28.089517
DUITAMA;Partido de la U;1141;57598;1.980972
DUITAMA;Cambio Radical;219;57598;0.380222
DUITAMA;Votos en blanco;56;57598;0.097226
EL COCUY;Centro Democrático;1555;1873;83.02189
EL COCUY;Partido Liberal Colombiano;139;1873;7.421249
EL COCUY;Pacto Histórico;129;1873;6.887347
EL COCUY;Partido de la U;43;1873;2.295782
EL COCUY;Cambio Radical;5;1873;0.266951
EL COCUY;Votos en blanco;2;1873;0.106781
EL ESPINO;Centro Democrático;1132;1303;86.876439
EL ESPINO;Pacto Histórico;83;1303;6.369916
EL ESPINO;Partido Liberal Colombiano;70;1303;5.372218
EL ESPINO;Partido de la U;10;1303;0.76746
EL ESPINO;Cambio Radical;7;1303;0.537222
EL ESPINO;Votos en blanco;1;1303;0.076746
FIRAVITOBA;Centro Democrático;1159;2842;40.78114
FIRAVITOBA;Pacto Histórico;865;2842;30.436312
FIRAVITOBA;Partido Liberal Colombiano;749;2842;26.35468
FIRAVITOBA;Partido de la U;53;2842;1.864884
FIRAVITOBA;Cambio Radical;12;2842;0.422238
FIRAVITOBA;Votos en blanco;4;2842;0.140746
FLORESTA;Centro Democrático;1079;1772;60.891648
FLORESTA;Pacto Histórico;336;1772;18.961625
FLORESTA;Partido Liberal Colombiano;317;1772;17.889391
FLORESTA;Partido de la U;22;1772;1.241535
FLORESTA;Cambio Radical;11;1772;0.620767
FLORESTA;Votos en blanco;7;1772;0.395034
GACHANTIVA;Centro Democrático;965;1648;58.555825
GACHANTIVA;Pacto Histórico;323;1648;19.599515
GACHANTIVA;Partido Liberal Colombiano;318;1648;19.296117
GACHANTIVA;Partido de la U;24;1648;1.456311
GACHANTIVA;Cambio Radical;12;1648;0.728155
GACHANTIVA;Votos en blanco;6;1648;0.364078
GAMEZA;Centro Democrático;1279;2007;63.726956
GAMEZA;Pacto Histórico;407;2007;20.279023
GAMEZA;Partido Liberal Colombiano;279;2007;13.901345
GAMEZA;Partido de la U;27;2007;1.345291
GAMEZA;Cambio Radical;13;2007;0.647733
GAMEZA;Votos en blanco;2;2007;0.099651
GARAGOA;Centro Democrático;3266;6712;48.659118
GARAGOA;Pacto Histórico;2049;6712;30.527414
GARAGOA;Partido Liberal Colombiano;1242;6712;18.504172
GARAGOA;Partido de la U;99;6712;1.47497
GARAGOA;Cambio Radical;44;6712;0.655542
GARAGOA;Votos en blanco;12;6712;0.178784
GUACAMAYAS;Centro Democrático;785;907;86.549063
GUACAMAYAS;Partido Liberal Colombiano;57;907;6.284454
GUACAMAYAS;Pacto Histórico;55;907;6.063947
GUACAMAYAS;Partido de la U;6;907;0.661521
GUACAMAYAS;Cambio Radical;2;907;0.220507
GUACAMAYAS;Votos en blanco;2;907;0.220507
GUATEQUE;Centro Democrático;2593;4886;53.069996
GUATEQUE;Pacto Histórico;1303;4886;26.668031
GUATEQUE;Partido Liberal Colombiano;830;4886;16.987311
GUATEQUE;Partido de la U;114;4886;2.333197
GUATEQUE;Cambio Radical;41;4886;0.839132
GUATEQUE;Votos en blanco;5;4886;0.102333
GUAYATA;Centro Democrático;1526;2100;72.666667
GUAYATA;Pacto Histórico;351;2100;16.714286
GUAYATA;Partido Liberal Colombiano;189;2100;9.0
GUAYATA;Partido de la U;17;2100;0.809524
GUAYATA;Cambio Radical;13;2100;0.619048
GUAYATA;Votos en blanco;4;2100;0.190476
GUICAN DE LA SIERRA;Centro Democrático;1038;1615;64.272446
GUICAN DE LA SIERRA;Partido Liberal Colombiano;427;1615;26.439628
GUICAN DE LA SIERRA;Pacto Histórico;133;1615;8.235294
GUICAN DE LA SIERRA;Partido de la U;9;1615;0.557276
GUICAN DE LA SIERRA;Cambio Radical;4;1615;0.247678
GUICAN DE LA SIERRA;Votos en blanco;4;1615;0.247678
IZA;Centro Democrático;684;1248;54.807692
IZA;Pacto Histórico;342;1248;27.403846
IZA;Partido Liberal Colombiano;197;1248;15.785256
IZA;Partido de la U;21;1248;1.682692
IZA;Cambio Radical;2;1248;0.160256
IZA;Votos en blanco;2;1248;0.160256
JENESANO;Centro Democrático;1389;2577;53.899884
JENESANO;Partido Liberal Colombiano;544;2577;21.109818
JENESANO;Pacto Histórico;511;2577;19.829259
JENESANO;Partido de la U;101;2577;3.919286
JENESANO;Cambio Radical;25;2577;0.97012
JENESANO;Votos en blanco;7;2577;0.271634
JERICO;Centro Democrático;1257;1513;83.079974
JERICO;Partido Liberal Colombiano;143;1513;9.451421
JERICO;Pacto Histórico;90;1513;5.948447
JERICO;Cambio Radical;12;1513;0.793126
JERICO;Partido de la U;10;1513;0.660939
JERICO;Votos en blanco;1;1513;0.066094
LA CAPILLA;Centro Democrático;893;1369;65.230095
LA CAPILLA;Partido Liberal Colombiano;264;1369;19.284149
LA CAPILLA;Pacto Histórico;187;1369;13.659606
LA CAPILLA;Cambio Radical;13;1369;0.949598
LA CAPILLA;Partido de la U;10;1369;0.73046
LA CAPILLA;Votos en blanco;2;1369;0.146092
LA UVITA;Centro Democrático;1107;1339;82.673637
LA UVITA;Pacto Histórico;145;1339;10.828977
LA UVITA;Partido Liberal Colombiano;67;1339;5.003734
LA UVITA;Partido de la U;12;1339;0.896191
LA UVITA;Cambio Radical;4;1339;0.29873
LA UVITA;Votos en blanco;4;1339;0.29873
LA VICTORIA;Centro Democrático;685;825;83.030303
LA VICTORIA;Partido Liberal Colombiano;76;825;9.212121
LA VICTORIA;Pacto Histórico;46;825;5.575758
LA VICTORIA;Cambio Radical;8;825;0.969697
LA VICTORIA;Partido de la U;8;825;0.969697
LA VICTORIA;Votos en blanco;2;825;0.242424
LABRANZAGRANDE;Centro Democrático;1087;1488;73.051075
LABRANZAGRANDE;Pacto Histórico;209;1488;14.045699
LABRANZAGRANDE;Partido Liberal Colombiano;164;1488;11.021505
LABRANZAGRANDE;Cambio Radical;14;1488;0.94086
LABRANZAGRANDE;Partido de la U;12;1488;0.806452
LABRANZAGRANDE;Votos en blanco;2;1488;0.134409
MACANAL;Centro Democrático;1382;1901;72.69858
MACANAL;Pacto Histórico;290;1901;15.255129
MACANAL;Partido Liberal Colombiano;198;1901;10.415571
MACANAL;Cambio Radical;14;1901;0.736454
MACANAL;Partido de la U;14;1901;0.736454
MACANAL;Votos en blanco;3;1901;0.157812
MARIPI;Centro Democrático;2493;2849;87.504388
MARIPI;Partido Liberal Colombiano;185;2849;6.493506
MARIPI;Pacto Histórico;145;2849;5.089505
MARIPI;Partido de la U;13;2849;0.4563
MARIPI;Cambio Radical;12;2849;0.4212
MARIPI;Votos en blanco;1;2849;0.0351
MIRAFLORES;Centro Democrático;1649;4248;38.818267
MIRAFLORES;Partido Liberal Colombiano;1577;4248;37.123352
MIRAFLORES;Pacto Histórico;898;4248;21.13936
MIRAFLORES;Partido de la U;86;4248;2.024482
MIRAFLORES;Cambio Radical;29;4248;0.682674
MIRAFLORES;Votos en blanco;9;4248;0.211864
MONGUA;Centro Democrático;2092;2571;81.369117
MONGUA;Pacto Histórico;232;2571;9.023726
MONGUA;Partido Liberal Colombiano;225;2571;8.751459
MONGUA;Partido de la U;13;2571;0.50564
MONGUA;Cambio Radical;7;2571;0.272268
MONGUA;Votos en blanco;2;2571;0.077791
MONGUI;Centro Democrático;1085;2085;52.038369
MONGUI;Pacto Histórico;527;2085;25.275779
MONGUI;Partido Liberal Colombiano;440;2085;21.103118
MONGUI;Partido de la U;25;2085;1.199041
MONGUI;Cambio Radical;7;2085;0.335731
MONGUI;Votos en blanco;1;2085;0.047962
MONIQUIRA;Centro Democrático;4950;9373;52.811266
MONIQUIRA;Partido Liberal Colombiano;2194;9373;23.40766
MONIQUIRA;Pacto Histórico;2004;9373;21.380561
MONIQUIRA;Partido de la U;157;9373;1.675024
MONIQUIRA;Cambio Radical;55;9373;0.586792
MONIQUIRA;Votos en blanco;13;9373;0.138696
MOTAVITA;Partido Liberal Colombiano;1153;2634;43.773728
MOTAVITA;Centro Democrático;754;2634;28.625664
MOTAVITA;Pacto Histórico;648;2634;24.601367
MOTAVITA;Partido de la U;67;2634;2.54366
MOTAVITA;Cambio Radical;7;2634;0.265756
MOTAVITA;Votos en blanco;5;2634;0.189825
MUZO;Centro Democrático;3120;4082;76.433121
MUZO;Partido Liberal Colombiano;540;4082;13.228809
MUZO;Pacto Histórico;336;4082;8.231259
MUZO;Cambio Radical;49;4082;1.200392
MUZO;Partido de la U;30;4082;0.734934
MUZO;Votos en blanco;7;4082;0.171485
NOBSA;Partido Liberal Colombiano;3668;8400;43.666667
NOBSA;Pacto Histórico;2399;8400;28.559524
NOBSA;Centro Democrático;2115;8400;25.178571
NOBSA;Partido de la U;177;8400;2.107143
NOBSA;Cambio Radical;33;8400;0.392857
NOBSA;Votos en blanco;8;8400;0.095238
NUEVO COLON;Centro Democrático;904;2063;43.81968
NUEVO COLON;Partido Liberal Colombiano;593;2063;28.744547
NUEVO COLON;Pacto Histórico;453;2063;21.958313
NUEVO COLON;Partido de la U;92;2063;4.459525
NUEVO COLON;Cambio Radical;17;2063;0.824043
NUEVO COLON;Votos en blanco;4;2063;0.193892
OICATA;Centro Democrático;700;1588;44.080605
OICATA;Pacto Histórico;424;1588;26.700252
OICATA;Partido Liberal Colombiano;420;1588;26.448363
OICATA;Partido de la U;32;1588;2.015113
OICATA;Cambio Radical;9;1588;0.566751
OICATA;Votos en blanco;3;1588;0.188917
OTANCHE;Centro Democrático;2793;3340;83.622754
OTANCHE;Pacto Histórico;276;3340;8.263473
OTANCHE;Partido Liberal Colombiano;228;3340;6.826347
OTANCHE;Partido de la U;22;3340;0.658683
OTANCHE;Cambio Radical;18;3340;0.538922
OTANCHE;Votos en blanco;3;3340;0.08982
PACHAVITA;Centro Democrático;685;1025;66.829268
PACHAVITA;Pacto Histórico;210;1025;20.487805
PACHAVITA;Partido Liberal Colombiano;119;1025;11.609756
PACHAVITA;Partido de la U;6;1025;0.585366
PACHAVITA;Cambio Radical;3;1025;0.292683
PACHAVITA;Votos en blanco;2;1025;0.195122
PAEZ;Centro Democrático;1047;1494;70.080321
PAEZ;Pacto Histórico;228;1494;15.261044
PAEZ;Partido Liberal Colombiano;173;1494;11.579652
PAEZ;Partido de la U;27;1494;1.807229
PAEZ;Cambio Radical;15;1494;1.004016
PAEZ;Votos en blanco;4;1494;0.267738
PAIPA;Pacto Histórico;6290;16075;39.129082
PAIPA;Centro Democrático;5473;16075;34.046656
PAIPA;Partido Liberal Colombiano;3918;16075;24.37325
PAIPA;Partido de la U;317;16075;1.972006
PAIPA;Cambio Radical;61;16075;0.379471
PAIPA;Votos en blanco;16;16075;0.099533
PAJARITO;Centro Democrático;647;886;73.024831
PAJARITO;Pacto Histórico;138;886;15.575621
PAJARITO;Partido Liberal Colombiano;80;886;9.029345
PAJARITO;Partido de la U;10;886;1.128668
PAJARITO;Cambio Radical;8;886;0.902935
PAJARITO;Votos en blanco;3;886;0.3386
PANQUEBA;Centro Democrático;637;858;74.242424
PANQUEBA;Pacto Histórico;147;858;17.132867
PANQUEBA;Partido Liberal Colombiano;56;858;6.526807
PANQUEBA;Partido de la U;15;858;1.748252
PANQUEBA;Cambio Radical;3;858;0.34965
PAUNA;Centro Democrático;2280;3288;69.343066
PAUNA;Partido Liberal Colombiano;662;3288;20.13382
PAUNA;Pacto Histórico;300;3288;9.124088
PAUNA;Partido de la U;23;3288;0.699513
PAUNA;Cambio Radical;16;3288;0.486618
PAUNA;Votos en blanco;7;3288;0.212895
PAYA;Centro Democrático;584;861;67.828107
PAYA;Partido Liberal Colombiano;127;861;14.75029
PAYA;Pacto Histórico;113;861;13.124274
PAYA;Cambio Radical;19;861;2.206736
PAYA;Partido de la U;13;861;1.509872
PAYA;Votos en blanco;5;861;0.58072
PAZ DE RIO;Partido Liberal Colombiano;859;2209;38.886374
PAZ DE RIO;Centro Democrático;715;2209;32.367587
PAZ DE RIO;Pacto Histórico;522;2209;23.630602
PAZ DE RIO;Partido de la U;96;2209;4.345858
PAZ DE RIO;Cambio Radical;12;2209;0.543232
PAZ DE RIO;Votos en blanco;5;2209;0.226347
PESCA;Centro Democrático;1923;2901;66.287487
PESCA;Pacto Histórico;495;2901;17.063082
PESCA;Partido Liberal Colombiano;436;2901;15.0293
PESCA;Partido de la U;30;2901;1.034126
PESCA;Cambio Radical;12;2901;0.41365
PESCA;Votos en blanco;5;2901;0.172354
PISBA;Centro Democrático;348;548;63.50365
PISBA;Pacto Histórico;106;548;19.343066
PISBA;Partido Liberal Colombiano;89;548;16.240876
PISBA;Partido de la U;3;548;0.547445
PISBA;Cambio Radical;2;548;0.364964
PUERTO BOYACA;Centro Democrático;11819;19751;59.840008
PUERTO BOYACA;Pacto Histórico;4294;19751;21.740671
PUERTO BOYACA;Partido Liberal Colombiano;3155;19751;15.973875
PUERTO BOYACA;Partido de la U;290;19751;1.46828
PUERTO BOYACA;Cambio Radical;153;19751;0.774644
PUERTO BOYACA;Votos en blanco;40;19751;0.202521
QUIPAMA;Centro Democrático;2159;2641;81.749337
QUIPAMA;Partido Liberal Colombiano;256;2641;9.693298
QUIPAMA;Pacto Histórico;198;2641;7.49716
QUIPAMA;Cambio Radical;16;2641;0.605831
QUIPAMA;Partido de la U;10;2641;0.378644
QUIPAMA;Votos en blanco;2;2641;0.075729
RAMIRIQUI;Centro Democrático;2167;4065;53.308733
RAMIRIQUI;Partido Liberal Colombiano;917;4065;22.558426
RAMIRIQUI;Pacto Histórico;858;4065;21.107011
RAMIRIQUI;Partido de la U;96;4065;2.361624
RAMIRIQUI;Cambio Radical;18;4065;0.442804
RAMIRIQUI;Votos en blanco;9;4065;0.221402
RAQUIRA;Centro Democrático;1525;2684;56.818182
RAQUIRA;Pacto Histórico;612;2684;22.801788
RAQUIRA;Partido Liberal Colombiano;449;2684;16.728763
RAQUIRA;Partido de la U;69;2684;2.57079
RAQUIRA;Cambio Radical;18;2684;0.670641
RAQUIRA;Votos en blanco;11;2684;0.409836
RONDON;Centro Democrático;827;1204;68.687708
RONDON;Partido Liberal Colombiano;223;1204;18.521595
RONDON;Pacto Histórico;127;1204;10.548173
RONDON;Partido de la U;19;1204;1.578073
RONDON;Cambio Radical;7;1204;0.581395
RONDON;Votos en blanco;1;1204;0.083056
SABOYA;Centro Democrático;2893;5033;57.480628
SABOYA;Partido Liberal Colombiano;1277;5033;25.372541
SABOYA;Pacto Histórico;712;5033;14.146632
SABOYA;Partido de la U;123;5033;2.44387
SABOYA;Cambio Radical;23;5033;0.456984
SABOYA;Votos en blanco;5;5033;0.099344
SACHICA;Centro Democrático;1014;2121;47.807638
SACHICA;Pacto Histórico;563;2121;26.544083
SACHICA;Partido Liberal Colombiano;480;2121;22.630835
SACHICA;Partido de la U;53;2121;2.498821
SACHICA;Cambio Radical;7;2121;0.330033
SACHICA;Votos en blanco;4;2121;0.18859
SAMACA;Centro Democrático;3287;7330;44.843111
SAMACA;Pacto Histórico;2248;7330;30.668486
SAMACA;Partido Liberal Colombiano;1644;7330;22.428377
SAMACA;Partido de la U;88;7330;1.200546
SAMACA;Cambio Radical;53;7330;0.723056
SAMACA;Votos en blanco;10;7330;0.136426
SAN EDUARDO;Centro Democrático;441;795;55.471698
SAN EDUARDO;Partido Liberal Colombiano;179;795;22.515723
SAN EDUARDO;Pacto Histórico;137;795;17.232704
SAN EDUARDO;Partido de la U;32;795;4.025157
SAN EDUARDO;Cambio Radical;6;795;0.754717
SAN JOSE DE PARE;Centro Democrático;1874;2505;74.810379
SAN JOSE DE PARE;Partido Liberal Colombiano;302;2505;12.055888
SAN JOSE DE PARE;Pacto Histórico;267;2505;10.658683
SAN JOSE DE PARE;Partido de la U;42;2505;1.676647
SAN JOSE DE PARE;Cambio Radical;17;2505;0.678643
SAN JOSE DE PARE;Votos en blanco;3;2505;0.11976
SAN LUIS DE GACENO;Centro Democrático;1927;2467;78.111066
SAN LUIS DE GACENO;Pacto Histórico;358;2467;14.511552
SAN LUIS DE GACENO;Partido Liberal Colombiano;160;2467;6.48561
SAN LUIS DE GACENO;Partido de la U;16;2467;0.648561
SAN LUIS DE GACENO;Cambio Radical;6;2467;0.24321
SAN MATEO;Centro Democrático;1719;1963;87.570046
SAN MATEO;Pacto Histórico;142;1963;7.233826
SAN MATEO;Partido Liberal Colombiano;86;1963;4.381049
SAN MATEO;Cambio Radical;8;1963;0.407539
SAN MATEO;Partido de la U;8;1963;0.407539
SAN MIGUEL DE SEMA;Centro Democrático;968;1439;67.268937
SAN MIGUEL DE SEMA;Pacto Histórico;261;1439;18.137596
SAN MIGUEL DE SEMA;Partido Liberal Colombiano;153;1439;10.632384
SAN MIGUEL DE SEMA;Partido de la U;46;1439;3.196664
SAN MIGUEL DE SEMA;Cambio Radical;9;1439;0.625434
SAN MIGUEL DE SEMA;Votos en blanco;2;1439;0.138985
SAN PABLO DE BORBUR;Centro Democrático;2604;3127;83.274704
SAN PABLO DE BORBUR;Partido Liberal Colombiano;269;3127;8.602494
SAN PABLO DE BORBUR;Pacto Histórico;222;3127;7.099456
SAN PABLO DE BORBUR;Cambio Radical;18;3127;0.575632
SAN PABLO DE BORBUR;Votos en blanco;8;3127;0.255836
SAN PABLO DE BORBUR;Partido de la U;6;3127;0.191877
SANTA MARIA;Centro Democrático;886;1531;57.870673
SANTA MARIA;Pacto Histórico;338;1531;22.077074
SANTA MARIA;Partido Liberal Colombiano;276;1531;18.027433
SANTA MARIA;Partido de la U;21;1531;1.371653
SANTA MARIA;Cambio Radical;9;1531;0.587851
SANTA MARIA;Votos en blanco;1;1531;0.065317
SANTA ROSA DE VITERBO;Centro Democrático;2536;5273;48.094064
SANTA ROSA DE VITERBO;Pacto Histórico;1723;5273;32.675896
SANTA ROSA DE VITERBO;Partido Liberal Colombiano;890;5273;16.878437
SANTA ROSA DE VITERBO;Partido de la U;98;5273;1.858525
SANTA ROSA DE VITERBO;Cambio Radical;17;5273;0.322397
SANTA ROSA DE VITERBO;Votos en blanco;9;5273;0.170681
SANTA SOFIA;Centro Democrático;1166;1679;69.446099
SANTA SOFIA;Pacto Histórico;352;1679;20.96486
SANTA SOFIA;Partido Liberal Colombiano;148;1679;8.814771
SANTA SOFIA;Cambio Radical;8;1679;0.476474
SANTA SOFIA;Partido de la U;5;1679;0.297796
SANTANA;Centro Democrático;2100;3310;63.444109
